SRR3033460.sai	SRR3033460-trimmed.fastq.gz
SRR3033461.sai	SRR3033461-trimmed.fastq.gz
SRR3033462.sai	SRR3033462-trimmed.fastq.gz
SRR3033463.sai	SRR3033463-trimmed.fastq.gz
SRR3033464.sai	SRR3033464-trimmed.fastq.gz
SRR3033465.sai	SRR3033465-trimmed.fastq.gz
SRR3033466.sai	SRR3033466-trimmed.fastq.gz
SRR3033467.sai	SRR3033467-trimmed.fastq.gz
SRR3033468.sai	SRR3033468-trimmed.fastq.gz
SRR3033469.sai	SRR3033469-trimmed.fastq.gz
SRR3033470.sai	SRR3033470-trimmed.fastq.gz
SRR3033471.sai	SRR3033471-trimmed.fastq.gz
SRR3033472.sai	SRR3033472-trimmed.fastq.gz
SRR3033473.sai	SRR3033473-trimmed.fastq.gz
SRR3033474.sai	SRR3033474-trimmed.fastq.gz
SRR3033475.sai	SRR3033475-trimmed.fastq.gz
SRR3033476.sai	SRR3033476-trimmed.fastq.gz
SRR3033477.sai	SRR3033477-trimmed.fastq.gz
SRR3033478.sai	SRR3033478-trimmed.fastq.gz
SRR3033479.sai	SRR3033479-trimmed.fastq.gz
SRR3033480.sai	SRR3033480-trimmed.fastq.gz
SRR3033481.sai	SRR3033481-trimmed.fastq.gz
SRR3033482.sai	SRR3033482-trimmed.fastq.gz
SRR3033483.sai	SRR3033483-trimmed.fastq.gz
SRR3033484.sai	SRR3033484-trimmed.fastq.gz
SRR3033485.sai	SRR3033485-trimmed.fastq.gz
SRR3033486.sai	SRR3033486-trimmed.fastq.gz
SRR3033487.sai	SRR3033487-trimmed.fastq.gz
SRR3033488.sai	SRR3033488-trimmed.fastq.gz
SRR3033489.sai	SRR3033489-trimmed.fastq.gz
SRR3033490.sai	SRR3033490-trimmed.fastq.gz
SRR3033491.sai	SRR3033491-trimmed.fastq.gz
SRR3033492.sai	SRR3033492-trimmed.fastq.gz
